,precision,recall,f1-score,support,exp,Fold
accuracy,,,0.82,244,study1_answer_and_rubric_task_train_and_eval,Fold2
2,0.50,0.35,0.41,17,study1_answer_and_rubric_task_train_and_eval,Fold3
1,0.88,0.85,0.87,117,study1_answer_and_rubric_task_train_and_eval,Fold3
0,0.85,0.91,0.88,110,study1_answer_and_rubric_task_train_and_eval,Fold3
macro_avg,0.74,0.71,0.72,244,study1_answer_and_rubric_task_train_and_eval,Fold3
weighted_avg,0.84,0.84,0.84,244,study1_answer_and_rubric_task_train_and_eval,Fold3
accuracy,,,0.84,244,study1_answer_and_rubric_task_train_and_eval,Fold3
2,0.67,0.38,0.48,16,study1_answer_and_rubric_task_train_and_eval,Fold4
1,0.82,0.82,0.82,118,study1_answer_and_rubric_task_train_and_eval,Fold4
0,0.84,0.89,0.87,109,study1_answer_and_rubric_task_train_and_eval,Fold4
macro_avg,0.78,0.70,0.72,243,study1_answer_and_rubric_task_train_and_eval,Fold4
weighted_avg,0.82,0.82,0.82,243,study1_answer_and_rubric_task_train_and_eval,Fold4
accuracy,,,0.82,243,study1_answer_and_rubric_task_train_and_eval,Fold4
2,0.23,0.38,0.29,16,study1_answer_and_rubric_rmtask_train_and_eval,Fold0
1,0.86,0.75,0.80,118,study1_answer_and_rubric_rmtask_train_and_eval,Fold0
0,0.84,0.88,0.86,110,study1_answer_and_rubric_rmtask_train_and_eval,Fold0
macro_avg,0.64,0.67,0.65,244,study1_answer_and_rubric_rmtask_train_and_eval,Fold0
weighted_avg,0.81,0.78,0.79,244,study1_answer_and_rubric_rmtask_train_and_eval,Fold0
accuracy,,,0.78,244,study1_answer_and_rubric_rmtask_train_and_eval,Fold0
2,0.35,0.35,0.35,17,study1_answer_and_rubric_rmtask_train_and_eval,Fold1
1,0.89,0.85,0.87,117,study1_answer_and_rubric_rmtask_train_and_eval,Fold1
0,0.84,0.88,0.86,110,study1_answer_and_rubric_rmtask_train_and_eval,Fold1
macro_avg,0.69,0.69,0.69,244,study1_answer_and_rubric_rmtask_train_and_eval,Fold1
weighted_avg,0.83,0.83,0.83,244,study1_answer_and_rubric_rmtask_train_and_eval,Fold1
accuracy,,,0.83,244,study1_answer_and_rubric_rmtask_train_and_eval,Fold1
1,0.36,0.29,0.32,17,study1_answer_and_rubric_rmtask_train_and_eval,Fold2
0,0.85,0.78,0.81,117,study1_answer_and_rubric_rmtask_train_and_eval,Fold2
2,0.82,0.92,0.87,110,study1_answer_and_rubric_rmtask_train_and_eval,Fold2
macro_avg,0.68,0.66,0.67,244,study1_answer_and_rubric_rmtask_train_and_eval,Fold2
weighted_avg,0.80,0.81,0.80,244,study1_answer_and_rubric_rmtask_train_and_eval,Fold2
accuracy,,,0.81,244,study1_answer_and_rubric_rmtask_train_and_eval,Fold2
2,0.58,0.41,0.48,17,study1_answer_and_rubric_rmtask_train_and_eval,Fold3
1,0.86,0.80,0.83,117,study1_answer_and_rubric_rmtask_train_and_eval,Fold3
0,0.80,0.90,0.85,110,study1_answer_and_rubric_rmtask_train_and_eval,Fold3
macro_avg,0.75,0.71,0.72,244,study1_answer_and_rubric_rmtask_train_and_eval,Fold3
weighted_avg,0.82,0.82,0.82,244,study1_answer_and_rubric_rmtask_train_and_eval,Fold3
accuracy,,,0.82,244,study1_answer_and_rubric_rmtask_train_and_eval,Fold3
2,0.47,0.44,0.45,16,study1_answer_and_rubric_rmtask_train_and_eval,Fold4
1,0.83,0.83,0.83,118,study1_answer_and_rubric_rmtask_train_and_eval,Fold4
0,0.88,0.89,0.89,109,study1_answer_and_rubric_rmtask_train_and_eval,Fold4
macro_avg,0.73,0.72,0.72,243,study1_answer_and_rubric_rmtask_train_and_eval,Fold4
weighted_avg,0.83,0.83,0.83,243,study1_answer_and_rubric_rmtask_train_and_eval,Fold4
accuracy,,,0.83,243,study1_answer_and_rubric_rmtask_train_and_eval,Fold4
